servicio,operador
5005,4546
5010,4062
5698,4695
5683,5787
5304,4549
5232,5306
5537,432
5412,5399
5677,5981
5610,5287
5268,5981
5368,5771
5221,5855
5027,5751
5559,5653
5271,5845
5102,5528
5951,5527
5157,4009
5891,5502
5043,5711
5401,5384
5594,4506
5307,4638
5501,5896
5646,4412
5328,4808
5276,5865
5826,4742
5727,4218
5312,4872
5845,4676
5185,5297
5476,4078
5632,4085
5207,5156
5280,5689
5665,4849
5899,468
5035,5116
5709,5927
5155,5654
5188,5813
5092,5506
5112,532
5463,5386
5994,5409
5115,4667
5794,4683
5425,5204
5134,537
5338,551
5571,4633
5901,4056
5376,514
5448,5331
5140,5648
5584,494
5344,436
5364,4994
5346,5919
5986,4645
5162,4814
5312,4364
5422,422
5443,4793
5875,4259
5836,4097
5353,4513
5374,5552
5117,54
5020,5554
5187,5042
5363,517
5227,4713
5907,4927
5692,4999
5080,4231
5299,4687
5701,5593
5146,5738
5965,443
5968,461
5738,4733
5354,5061
5690,5131
5765,4455
5130,5434
5034,5604
5809,4777
5536,5803
5980,4281
5658,5615
5803,5386
5771,4144
5356,5744
5384,5836
5905,4016
5076,4544
5872,5173
5368,4349
5698,4002
5333,5565
5246,5973
5108,482
5111,4552
6000,4012
5041,4281
5128,4319
5126,5048
5344,545
5533,4401
5891,5273
5120,4918
5195,548
5453,4986
5912,4053
5903,4089
5626,5624
5753,4961
5658,4842
5111,4533
5526,5287
5936,4369
5223,4797
5253,4933
5559,4288
5496,4117
5396,427
5649,4043
5935,4191
5694,4109
5792,4442
5541,541
5355,5156
5415,5731
5177,5133
5299,5046
5523,4551
5080,432
5602,522
5758,4039
5264,4801
5016,4528
5666,4374
5243,4631
5818,5962
5003,5064
5771,4544
5043,5323
5824,4827
5482,5069
5596,4611
5841,5031
5931,4895
5167,5896
5106,4256
5168,4196
5111,5972
5289,4849
5564,4945
5212,4728
5830,5283
5602,4059
5992,4853
5935,4643
5854,421
5773,4676
5889,4638
5821,5498
5193,5985
5953,5072
5743,451
5407,5581
5288,452
5672,5523
5560,4978
5284,4863
5040,4699
5052,5192
5848,4714
5096,4597
5584,5504
5930,5417
5798,5293
5511,4711
5375,4965
5838,557
5037,4091
5263,5948
5923,4659
5232,5767
5535,4655
5787,4295
5627,5043
5791,4834
5252,5732
5784,5856
5853,4107
5358,5789
5821,5455
5486,5347
5852,4295
5867,4103
5802,5914
5422,4796
5249,4489
5994,536
5385,4155
5564,5559
5261,5141
5208,4662
5815,5169
5150,4452
5165,4075
5728,4279
5963,5515
5365,5654
5348,4331
5734,5828
5532,408
5866,461
5859,4878
5025,5618
5817,4135
5432,5242
5928,5573
5418,4431
5733,5734
5425,5606
5355,5854
5912,5625
5624,5659
5236,4747
5419,5263
5892,4966
5196,428
5740,5647
5567,5576
5290,5979
5415,4309
5535,4003
5085,4647
5134,5766
5521,4654
5519,4938
5190,5496
5745,4039
5938,5583
5621,4437
5130,5481
5175,5636
5577,5104
5738,5235
5569,5359
5552,4076
5304,5095
5606,4191
5399,4722
5514,4195
5838,5957
5815,4917
5107,5882
5262,4627
5657,4553
5541,4373
5994,5243
5053,4539
5719,5753
1282,4503
1266,5578
1151,5494
1304,4845
1271,4774
1333,5153
1713,5658
1843,5295
1378,446
1223,5032
1146,5624
1598,4501
1135,562
1603,5471
1651,571
1035,4448
1934,5388
1745,5561
1691,476
1460,483
1689,4141
1606,5285
1606,5806
1447,5959
1605,5974
1987,4009
1756,4955
1362,5763
1208,4311
1119,4593
1048,4174
1136,4574
1795,5156
1003,4633
1262,5795
1686,4561
1969,5124
1661,5793
1015,5818
1048,5183
1078,4589
1985,529
1729,467
1589,4766
1804,5005
1296,4697
1658,5333
1182,5617
1578,4153
1171,5525
1915,5026
1771,5119
1245,5254
1433,5479
1624,4597
1668,5915
1800,551
1642,4664
1552,42
1370,5181
1394,4376
1632,5244
1989,4094
1037,5734
1483,4352
1042,4704
1996,484
1521,4685
1782,5175
1953,4754
1842,5062
1577,4551
1411,4575
1319,5048
1520,4819
1302,4845
1770,4792
1579,4223
1408,4125
1257,4299
1187,5859
1603,4381
1618,531
1028,477
1788,5297
1352,596
1591,5794
1084,5716
1610,4145
1166,5985
1430,5711
1983,5052
1235,5491
1784,4748
1636,5398
1756,4928
1929,502
1557,4972
1292,5689
1729,57
1018,4735
1940,448
1511,5312
1740,4217
1240,4394
1915,4377
1658,5809
1117,5558
1598,4261
1422,5916
1077,4595
1259,4926
1539,4939
1384,4875
1620,5041
1875,4991
1330,4638
1749,5373
1397,4902
1178,4025
1928,5639
1475,5579
1970,5062
1904,5201
1100,5188
1389,4481
1896,4581
1816,4631
1848,4554
1259,4979
1917,4061
1934,5831
1316,4762
1865,4868
1195,4268
1921,4848
1562,5659
1668,442
1676,5732
1621,4419
1716,4753
1171,5774
1932,5649
1096,4881
1274,5121
1763,4571
1073,59
1952,4298
1713,5247
1501,5606
1558,4926
1076,5264
1029,5634
1263,5231
1078,4717
1929,545
1238,471
1497,4742
1862,4201
1406,5582
1205,5645
1263,5494
1512,4464
1152,4671
1348,5879
1642,4316
1683,4801
1399,5621
1003,4493
1404,5467
1949,4345
1407,5955
1577,5518
1516,4649
1591,471
1918,5449
1598,5129
1495,5954
1011,5298
1764,4892
1828,5581
1259,4917
1941,4645
1730,4048
1063,5538
1296,416
1530,4982
1014,5362
1938,4465
1983,434
1344,5871
1951,4821
1513,4381
1867,5019
1379,4377
1733,4758
1350,4513
1310,452
1556,5226
1045,4946
1623,5633
1894,4731
1957,5184
1565,592
1315,5671
1592,4949
1595,403
1865,5247
1650,4951
1138,574
1844,4547
1059,4323
1286,4538
1723,4424
1131,414
1462,5226
1289,5049
1931,5252
1822,5552
1716,5491
1986,474
1241,4043
1280,5641
1240,5976
1598,4229
1201,4837
1798,4371
1010,4631
1784,4953
1791,411
1416,538
1423,4189
1775,4498
1229,563
1076,5102
1553,4149
1255,4939
1886,4273
1489,557
1829,4283
1604,5705
1703,5879
1074,5379
1165,4036
1773,5065
1357,5522
1105,4875
1369,5498
1360,5656
1013,5617
1159,4778
1365,5692
1952,5781
1866,4506
1050,4464
1766,5078
1589,5488
1784,4135
1952,4565
1586,5626
1052,5441
1615,5651
1325,5544
1354,5819
1589,4288
1563,5583
1771,431
1768,5195
1549,5758
1904,4276
1732,5139
1636,417
1035,5864
1901,5857
1169,468
1478,5453
1135,4636
1806,4292
1090,5046
1230,5439
1888,5602
1911,5067
1128,5648
1472,5724
1809,509
1813,4797
1864,468
1991,4532
1868,4749
1924,5838
1798,5216
1731,5773
1778,5192
1750,4997
1076,5989
1334,4871
1320,5351
1116,5548
1846,5166
1679,4024
1318,5667
1580,5135
1728,413
1290,5403
1546,5505
1718,4208
1801,5648
1715,542
1916,5233
1569,5211
1015,5793
1924,4464
1059,5074
1555,5749
1914,5533
1617,4354
1364,4627
1379,5357
1572,533
1205,4926
1316,5155
1333,5844
1483,5836
1541,4266
1399,4662
1762,4667
1470,4075
1527,5117
1411,4816
1434,4142
1855,5846
1512,5089
1576,4452
1885,5429
1487,4867
1187,5565
1116,5395
1104,4308
1585,5931
1808,4834
1760,5531
1349,4368
1792,4334
1722,4296
1092,5488
1442,5696
1033,5032
1379,5585
1606,4785
1521,4109
1588,4648
1180,5279
1945,5248
1004,5375
1196,4701
1945,4088
1018,4053
1566,5155
1592,4053
1169,4551
1457,5321
1596,5786
1739,5967
1870,5616
1149,5536
1504,4347
1881,4356
1196,5888
1273,5394
1173,5632
1280,4653
1332,5744
1777,439
1078,418
1747,5997
1599,5038
1840,4634
1250,5854
1805,5082
1993,5362
1361,409
1679,477
1481,4606
1861,4512
1036,5957
1101,5257
1167,5849
1957,4662
1232,454
1626,4244
1002,5139
1823,5209
1653,5423
1128,4822
1796,4863
1299,588
1431,5497
1769,4922
1694,497
1943,4201
1640,471
1059,4752
1265,5082
1482,5779
1829,5137
1653,524
1012,4755
1983,473
1956,5218
1750,4251
1060,5123
1768,5922
1891,5012
1149,458
1352,4129
1624,539
1122,453
1981,5658
1609,4337
1566,5869
1286,4574
1118,5966
1265,4989
1563,5084
1060,5936
1077,5255
1377,4428
1220,5039
1315,4663
1355,5353
1074,4669
1221,4411
1583,588
1286,5344
1691,5592
1284,4346
1865,4225
1740,4883
1559,4198
1596,5261
1893,4891
1856,5264
1896,4565
1114,5157
1420,564
1222,5615
1862,4211
1257,486
1381,4459
1859,4339
1990,4746
1119,4891
1156,5097
1155,5678
1872,4292
1409,5776
1605,5378
1394,4119
1515,453
1394,4118
1964,5431
1423,5523
1430,5417
1672,4754
1665,5633
1589,4279
1881,5373
1502,4293
1683,4195
1926,4226
1581,4972
1594,5097
1974,4222
1826,5293
1251,5397
1413,5922
1881,4375
1431,5447
1258,4353
1272,447
1566,5634
1838,5336
1337,5982
1797,4134
1888,4402
1944,5567
1162,4443
1806,5938
1026,5172
1921,4425
1389,4038
1834,421
1931,5191
1944,576
1258,4299
1702,4743
1899,4432
1147,5275
1344,5045
1262,4491
1153,4658
1285,5704
1077,5329
1972,5507
1609,4547
1500,551
1480,4493
1793,5028
1053,4456
1437,5311
1034,4349
1102,5508
1902,4646
1527,554
1543,5389
1722,5504
1468,408
1227,5101
1772,4932
1878,5212
1820,4167
1865,5935
1856,5611
1689,5041
1359,5895
1738,5364
1738,4563
1272,4731
1911,4546
1938,5942
1989,5704
1830,44
1005,5417
1938,4659
1555,4489
1992,535
1346,4829
1659,5688
1322,4769
1853,5865
1571,5652
1816,4857
1894,4546
1973,4079
1743,4103
1386,4694
1786,4526
1713,4821
1498,4727
1627,4093
1353,5923
1848,4069
1956,499
1794,5901
1232,5956
1285,5138
1421,5979
1435,4136
1183,423
1645,4114
1380,5366
1424,5745
1795,5934
1658,428
1542,5899
1874,5344
1971,5347
1215,4964
1874,5245
1994,4791
1584,4678
1246,4191
1320,5515
1331,5776
1399,5414
1758,4954
1801,5848
1457,5488
1824,4336
1902,5839
1520,5786
1440,5566
1714,5648
1498,4554
1304,423
1834,5337
1231,4519
1574,5597
1920,4179
1797,4679
1671,4397
1937,5972
1702,5894
1151,4713
1435,5704
1157,4964
1385,5847
1157,5496
1463,4259
1038,4827
1542,4862
1853,4757
1073,53
1732,4421
1668,5641
1257,4584
1706,4688
1940,5289
1380,5543
1851,4054
1755,5096
1010,4672
1115,4171
1418,4615
1780,5803
1296,4719
1957,4894
1555,4438
1751,4524
1264,5807
1322,5086
1449,579
1326,4556
1178,5008
1968,4185
1905,5294
1698,4002
1133,5149
1184,4852
1162,5678
1521,4649
1667,5595
1055,5392
1257,5035
1837,4565
1622,5102
1870,4174
1981,5118
1074,4596
1654,4975
1608,5393
1719,4742
1960,4931
1994,5574
1583,5216
1419,4817
1949,5013
1712,5879
1451,4736
1347,484
1060,4264
1932,488
1155,4764
1115,4849
1128,4893
1571,5418
1632,4566
1867,4785
1847,5127
1721,5721
1385,552
1366,5107
1573,5922
1605,5769
1822,5045
1819,4598
1003,4549
1312,4588
1169,5673
1900,5359
1141,4813
1394,4954
1808,5521
1106,452
1787,5132
1169,5168
1170,5358
1775,5032
1534,5309
1609,4179
1917,4206
1658,4385
1300,5428
1768,4349
1317,4042
1289,5384
1473,521
1981,4228
1954,4377
1335,4697
1541,4088
1623,4478
1301,4083
1752,5803
1209,4294
1231,5415
1765,4742
1488,4658
1302,5258
1193,531
1398,4613
1928,4605
1372,453
1177,4276
1414,4311
1017,5568
1383,4334
1749,5344
1009,5492
1836,5238
1306,4602
1583,5534
1365,4019
1686,5058
1165,5772
1690,5654
1679,428
1559,5981
1028,582
1487,4823
1173,5197
1645,5094
1961,5028
1682,4951
1539,4241
1822,5683
1632,4546
1927,4218
1639,4732
1862,5928
1606,4432
1295,5338
1241,4629
1561,4688
1208,4873
1327,5331
1047,4955
1158,4863
1651,4519
1469,5462
1462,4827
1532,4473
1706,5625
1994,5958
1610,4617
1162,4019
1923,444
1715,569
1413,4664
1431,4153
1192,4958
1711,4415
1527,4368
1538,4661
1252,5122
1291,5505
1494,4793
1572,4674
1433,4049
1689,5826
1351,4314
1928,5826
1585,4114
1847,5694
1817,4787
1738,5834
1333,4063
1616,5697
1936,4555
1408,5186
1109,4259
1085,5069
1962,4781
1357,4963
1393,4195
1583,5919
1522,4801
1051,4207
1655,5353
1231,5104
1286,5804
1451,59
1964,4713
1611,4835
1433,4325
1671,5164
1693,4893
1150,5206
1663,5086
1833,423
1912,5561
1183,5953
1925,4169
1635,5225
1593,4863
1478,5503
1301,5308
1584,4263
1162,45
1328,5687
1419,574
1536,4097
1007,5913
1614,4913
1935,4105
1202,58
1802,4152
1857,4597
1561,4635
1291,5767
1817,4176
1817,5486
1065,4508
1191,482
1013,5696
1973,4174
1414,4036
1138,4307
1893,5343
1436,5979
1175,5833
1884,5611
1714,4318
1670,4448
1348,5965
1748,4657
1218,544
1789,5651
1327,575
1837,4035
1663,4646
1555,54
1646,414
1661,5579
1918,5074
1468,5959
1858,5957
1033,4361
1593,5645
1880,5888
1520,472
1154,4669
1271,4708
1756,5612
1173,5367
1458,528
1894,5832
1797,4517
1144,4272
1121,4103
1460,4484
1859,5926
1116,5096
1837,4092
1908,5994
1289,4435
1246,5515
2000,4036
1551,4387
1515,4767
1317,4503
1073,4682
1304,4431
1935,5303
1053,465
1561,4408
1541,4673
1138,5754
1135,4889
1005,5592
1329,588
1135,5166
1672,4968
1117,5817
1913,5729
1440,4702
1978,4785
1190,5597
1066,4252
1148,4076
1247,5233
1633,4032
1369,5786
1628,4664
1802,5064
1769,4641
1655,4909
1172,5248
1186,4533
1524,5102
1902,5657
1713,5176
1386,4098
1897,4717
1809,5215
1686,4676
2000,4631
1238,574
1632,4894
1495,5159
1353,5857
1300,5637
1167,4691
1607,5509
1740,5383
1351,4588
1916,5045
1524,4101
1302,5547
1672,5549
1711,4884
1620,4093
1886,4183
1505,4576
1733,5317
1663,5588
1003,4324
1713,4925
1450,4493
1785,43
1862,4849
1630,5428
1187,4237
1670,4888
1532,5475
1346,5934
1528,5851
1424,4108
1364,5443
1443,4662
1735,4076
1204,539
1620,516
1918,5619
1703,4193
1531,4651
1588,4621
1822,5518
1732,5942
1346,5387
1331,5086
1537,5394
1912,4878
1427,4543
1619,4289
1009,4509
1282,4525
1275,5959
1616,5169
1366,5905
1844,4398
1200,4797
1827,4354
1064,5836
1620,5595
1987,538
1105,4722
1250,4067
1767,5264
1685,4117
1289,4299
1408,5168
1500,4024
1513,549
1614,482
1352,5265
1629,5867
1454,4562
1555,5019
1468,539
1341,5345
1258,5869
1449,4074
1420,451
1470,5894
1557,5701
1919,4502
1991,4937
1630,5029
1213,5883
1852,5005
1888,5426
1280,5357
1044,5266
1599,5652
1782,4135
1640,5743
1294,4951
1270,592
1714,5335
1377,5174
1876,4756
1478,5331
1095,5573
1428,5561
1848,5913
1823,5044
1576,5367
1913,4558
1712,5142
2016,4817
2371,5989
2060,5959
2024,4805
2942,4174
2900,5759
2396,4614
2042,5738
2193,5661
2766,4573
2978,5234
2436,5575
2847,4322
2103,5676
2668,5118
2346,529
2257,5928
2966,4167
2486,4019
2614,4157
2434,5734
2136,5922
2464,5243
2801,5247
2312,4789
2653,448
2200,517
2589,442
2663,482
2567,5349
2117,5509
2616,492
2762,4686
2196,5019
2942,4406
2033,5754
2876,4012
2668,5217
2823,5261
2867,4902
2668,4065
2294,4923
2201,5747
2748,4367
2092,5528
2257,4205
2040,4829
2516,532
2363,51
2955,4276
2281,4747
2186,5457
2272,408
2433,5041
2222,4928
2811,4287
2909,5427
2154,4603
2466,4315
2349,4757
2180,453
2719,4861
2429,5209
2141,5558
2035,4994
2845,4755
2016,5291
2667,5374
2637,412
2066,4327
2873,5798
2803,4496
2022,5785
2862,4706
2945,5741
2682,4012
2831,4347
2946,5376
2939,4797
2567,5511
2877,4686
2527,4444
2274,5023
2518,516
2404,4712
2979,5858
2896,5341
2719,5398
2595,5023
2208,4194
2792,4194
2740,5279
2180,4355
2681,5119
2861,4408
2037,5744
2881,4258
2698,5116
2649,551
2740,4304
2507,4963
2418,4992
2651,4102
2319,4882
2213,4518
2281,5611
2155,5787
2433,4292
2416,5738
2048,5859
3000,526
2644,4265
2569,4915
2003,5785
2309,5081
2908,4018
2458,5934
2646,4156
2388,4196
2089,5067
2189,551
2378,4787
2081,4878
2114,4081
2279,5468
2310,5859
2787,4637
2525,4477
2769,5869
2970,5389
2818,5921
2807,5041
2463,5291
2830,457
2126,4125
2852,5423
2568,4536
2518,58
2399,4384
2645,5646
2099,5208
2975,4037
2074,5042
2678,4244
2859,5982
2933,4198
2647,4256
2284,5022
2084,5919
2631,4675
2994,4629
2648,4709
2249,4252
2845,5822
2246,5606
2310,5244
2411,4273
2941,4712
2150,4124
2096,577
2660,4916
2666,4129
2829,4928
2324,5804
2071,5115
2107,5334
2510,4097
2509,432
2294,4239
2052,5941
2889,5313
2157,5186
2033,5079
2093,4162
2883,5993
2802,4735
2010,5486
2307,585
2147,4956
2478,4389
2192,491
2065,4138
2419,5743
2322,5136
2482,5655
2943,4602
2033,4906
2336,4773
2535,4574
2860,435
2579,5189
2397,529
2382,5075
2122,5636
2720,4946
2447,4662
2860,4196
2157,5356
2921,5029
2487,5673
2932,4329
2052,5522
2111,4874
2471,5744
2358,5928
2829,539
2951,4893
2034,4514
2428,5322
2126,4493
2122,5793
2791,5051
2682,503
2350,503
2991,433
2965,4547
2807,569
2093,5365
2704,54
2520,412
2920,4914
2257,5983
2303,4248
2957,4482
2633,4794
2954,5625
2718,4204
2147,5284
2468,4897
2580,4056
2891,4501
2718,5257
2991,4365
2767,4736
2050,5554
2940,413
2483,5481
2529,5629
2655,4625
2890,4674
2588,5601
2273,4452
2579,5711
2803,5147
2037,5166
2924,5704
2665,5046
2400,4113
2361,4284
2608,5066
2221,4565
2421,4729
2663,4267
2642,4336
2356,5266
2897,5236
2239,4365
2189,4487
2593,5069
2299,5
2530,4169
2785,4727
2263,4033
2645,5073
2479,5235
2793,4324
2077,5251
2932,4928
2195,4803
2001,4237
2178,4168
2341,5929
2085,4379
2664,4852
2569,5162
2083,549
2125,4964
2660,5366
2587,5383
2152,5257
2831,5936
2976,4746
2435,5901
2971,4318
2871,5406
2355,5196
2053,5546
2811,4667
2324,4126
2333,5633
2086,4473
2978,4529
2830,5201
2764,5019
2351,4614
2408,4007
2424,5851
2904,4809
2969,4417
2157,4659
2226,5429
2532,5198
2736,4935
2955,4041
2855,461
2084,4171
2365,5016
2236,5732
2418,4017
2717,5405
2628,5016
2552,4279
2176,5352
2133,4091
2541,4226
2838,4002
2731,5386
2961,5309
2907,5761
2689,5352
2472,5088
2602,5401
2802,5224
2360,4153
2791,5513
2941,407
2766,5351
2742,5144
2697,5232
2210,4132
2403,5809
2184,5702
2216,5435
2150,5327
2232,51
2679,4615
2842,5379
2573,4803
2902,461
2344,4274
2181,5598
2875,4026
2409,547
2154,5047
2732,5025
2968,5195
2217,4866
2658,4933
2950,5034
2600,5061
2383,5075
2301,4963
2116,4686
2610,5564
2243,5713
2825,588
2013,4882
2600,5761
2226,5676
2189,5651
2085,483
2261,5184
2355,5598
2427,446
2679,5206
2943,5446
2834,4532
2590,4505
2708,4424
2672,5447
2407,5662
2134,4854
2340,5411
2786,4256
2557,5235
2438,5779
2592,4629
2912,4969
2290,5051
2554,4699
2317,4013
2531,4927
2705,5008
2593,5317
2587,4068
2459,4862
2910,552
2024,4038
2044,5348
2862,5355
2944,4441
2170,4948
2579,5536
2447,4581
2731,5313
2438,4169
2536,458
2017,5623
2230,5296
2385,4912
2389,5307
2109,5651
2926,5394
2448,5174
2850,4223
2973,4857
2741,5058
2157,4688
2089,4396
2749,4279
2947,5216
2663,5618
2146,4195
2092,4309
2836,5902
2544,5552
2264,5687
2792,4852
2384,4157
2137,4464
2589,4166
2161,537
2336,4563
2975,4449
2793,4634
2978,4733
2632,4208
2593,4153
2915,4513
2513,5662
2933,466
2094,4625
2535,598
2031,4448
2645,465
2677,4241
2695,4116
2162,4181
2738,4831
2492,4759
2095,4804
2926,4282
2040,4644
2648,4214
2242,5269
2766,494
2267,5078
2298,5112
2750,5605
2982,4109
2767,5283
2367,4629
2788,4495
2312,5997
2074,5493
2115,4882
2036,4373
2218,455
2067,5735
2535,4838
2751,585
2376,4152
2513,4302
2587,5976
2520,495
2963,4389
2844,4123
2261,5839
2177,5422
2908,4144
2724,5558
2237,572
2530,4619
2174,5013
2254,5266
2389,4104
2287,4786
2307,5274
2041,5347
2885,5532
2317,4549
2271,5217
2213,4801
2806,5194
2267,5446
2725,531
2529,4327
2785,5518
2798,4547
2406,5434
2082,5492
2300,564
2526,5324
2039,5726
2019,57
2379,4445
2583,5864
2923,4816
2374,4342
2509,5995
2667,4642
2488,4043
2717,4699
2354,4207
2029,4869
2110,4282
2067,5256
2337,5319
2045,4652
2548,553
2726,5609
2411,5341
2742,563
2646,4966
2619,4213
2271,4284
2531,5883
2675,4303
2725,4378
2269,4728
2748,5033
2930,469
2904,4027
2914,5384
2173,5185
2701,442
2423,5881
3000,5798
2141,5065
2851,4391
2635,5086
2427,4251
2925,5341
2970,5135
2812,5842
2843,5285
2136,5306
2088,5223
2520,4518
2924,5472
2128,4169
2568,432
2581,5787
2008,5291
2777,4673
2117,4257
2903,5528
2316,4562
2244,5679
2019,5003
2889,536
2691,49
2016,579
2476,4152
2734,4485
2460,4076
2002,4697
2123,4043
2978,4576
2380,5008
2145,531
2325,5725
2397,502
2252,4513
2955,511
2153,5883
2302,4443
2054,5627
2533,5471
2486,4515
2699,5648
2510,5818
2955,5894
2993,4306
2854,5181
2154,5595
2641,4952
2773,5195
2943,4536
2571,4879
2854,4628
2344,4096
2814,4357
2855,4314
2108,5938
2950,484
2762,4313
2370,4861
2298,5205
2407,5397
2305,4712
2980,4744
2698,5758
2847,4428
2373,5246
2881,4598
2107,4685
2266,4081
2011,5369
2048,5496
2430,4274
2585,4921
2155,4213
2470,4643
2495,5561
2831,4982
2806,5482
2355,5829
2058,5565
2085,4592
2153,5551
2431,4557
2623,4472
2586,4127
2954,4643
2246,4088
2872,4687
2856,4442
2043,5885
2647,5661
2769,5885
2195,5873
2622,4065
2596,5814
2246,5439
2851,4228
2777,5688
2837,5
2586,442
2334,4811
2668,4231
2188,525
2717,5828
2416,4317
2649,5196
2247,5046
2066,4386
2225,4496
2952,4279
2275,5422
2023,4672
2927,5193
2462,5085
2936,4239
2493,5749
2521,5822
2415,4945
2581,4635
2758,4533
2052,5725
2509,5532
2529,5987
2183,557
2525,5482
2732,4405
2213,5455
2540,5519
2436,413
2848,5804
2731,5449
2200,4289
2003,46
2728,4776
2576,5098
2271,553
2485,5883
2303,4259
2888,5757
2141,5784
2494,5619
2020,483
2284,4424
2943,5908
2368,4733
2113,4779
2294,5358
2467,4684
2345,5241
2304,5025
2790,4908
2383,5931
2260,5018
2624,4231
2837,4781
2154,4001
2786,4593
2752,5578
2212,4706
2178,5077
2646,4554
2820,4191
2633,5303
2690,5362
2476,4037
2343,4253
2370,4592
2128,5009
2008,4175
2416,4194
2796,4521
2082,5825
2098,5174
2818,4564
2244,54
2695,5144
2203,4884
2841,5276
2557,5775
2999,4507
2287,5983
2573,4996
2061,5384
2918,564
2867,4449
2269,4518
2389,5919
2558,4823
2112,4753
2190,42
2440,5671
2506,5559
2287,5088
2185,4766
2948,5345
2830,5388
2566,461
2183,5974
2737,5333
2893,4077
2995,5404
2249,4169
2616,5888
2331,4327
2377,5945
2242,4149
2203,4272
2069,5782
2311,5197
2981,4809
2841,4741
2945,4798
2155,5578
2881,5294
2916,5838
2912,585
2460,5378
2464,5913
2053,588
2667,4136
2797,5436
2302,5705
2368,4894
2059,4269
2189,4996
2989,5043
2762,4704
2483,5914
2551,5187
2219,5555
2864,5356
2604,5738
2341,588
2503,5391
2745,5138
2248,5487
2174,4225
2686,5242
2082,5711
2039,5556
2029,4861
2189,498
2907,5756
2191,5068
2035,4251
2059,5971
2921,55
2957,4979
2282,5005
2177,4101
2626,4273
2226,4599
2041,5848
2239,4594
2485,4682
2755,5519
2294,4615
2201,5016
2082,4788
2168,4201
2566,5681
2691,5821
2649,5472
2033,5372
2110,5676
2432,5442
2392,5649
2635,5497
2679,4339
2638,4182
2134,522
2145,5061
2054,5149
2838,5543
2757,4044
2750,5324
2781,403
2761,5602
2073,4125
2397,5786
2120,4124
2359,4625
2615,4636
2031,4981
2389,587
2259,5297
2143,564
2496,5967
2474,4238
2576,5432
2420,4054
2474,44
2167,5102
2545,4557
2221,558
2748,5651
2612,4628
2515,4577
2025,4528
2021,4487
2993,4311
2656,5766
2769,4518
2337,4674
2906,5177
2000,5653
2194,4997
2941,555
2569,4074
2197,4059
2804,4704
2365,555
2161,4825
2824,5504
2658,5824
2845,5304
2658,5404
2955,4814
2823,5302
2384,4384
2901,5906
2203,5416
2839,5838
2425,5473
2430,509
2232,4421
2368,5391
2757,4012
2136,5223
2383,4482
2328,4593
2350,4285
2527,5292
2980,5313
2050,5209
2531,4446
2639,5077
2388,5778
2899,4018
2235,5549
2133,59
2991,4732
2739,4219
2012,5205
2060,567
2605,4657
2387,4789
2334,5804
2025,5223
2900,4732
2781,4136
2272,5497
2719,5571
2599,4831
2313,4426
2685,4271
2832,4446
2400,5744
2465,4986
2637,4592
2148,478
2718,4993
2009,5591
2259,4351
2215,4581
2220,5334
2842,4321
2534,5942
2577,5472
2657,5648
2164,5357
2830,5623
2089,5197
2856,4173
2738,4247
2554,6
2311,4494
2683,5882
2629,4752
2556,5838
2027,5832
2090,4931
2299,5785
2890,505
2964,5852
2548,5394
2233,4885
2667,4653
2596,4426
2488,5447
2753,5876
2351,5617
2597,5112
2393,4858
2475,5171
2445,4202
2070,545
2160,4092
2483,4451
2683,4582
2330,5173
2916,4621
2248,5896
2222,589
2159,5579
2928,5222
2208,5548
2936,5479
2348,4907
2395,5268
2271,429
2017,4207
2239,4702
2563,5812
2231,4932
2918,5629
2895,497
2659,4769
2765,4254
2404,4735
2824,4028
2773,5787
2412,4884
2140,5893
2168,4809
2007,467
2744,5358
2148,4058
2389,5806
2782,5243
2121,4928
2075,509
2692,5833
2794,5519
2816,4536
2671,4639
2510,478
2264,5106
2654,5562
2771,5616
2073,5789
2405,4964
2056,5578
2728,4738
2794,4348
2898,5616
2914,5667
2606,4498
2051,5923
2602,55
2242,432
2495,5538
2930,5547
2798,422
2627,4119
2426,5676
2065,5886
2034,5321
2989,5184
2094,492
2724,5808
2550,469
2620,413
2126,476
2338,504
2744,5464
2649,4471
2588,4097
2967,476
2752,5589
2640,5962
3605,5429
3837,5753
3153,5318
3584,433
3311,4961
3434,464
3741,4743
3093,5528
3507,5417
3426,4199
3517,4952
3542,5541
3174,4542
3553,4426
3050,4435
3951,5643
3799,422
3477,4903
3528,4811
3330,5273
3285,5205
3703,558
3505,417
3734,5894
3645,5882
3187,5514
3060,4341
3186,5305
3871,4699
3295,5793
3170,5277
3208,5415
3224,5389
3695,4706
3572,4588
3980,5526
3038,5814
3744,5272
3844,5329
3811,4983
3021,5384
3444,4691
3277,4392
3973,5911
3378,5172
3059,5328
3463,4072
3649,5672
3228,545
3110,5656
3911,5114
3291,4142
3645,5883
3150,4825
3268,5571
3308,5589
3062,5198
3327,5533
3830,5225
3919,4155
3182,5794
3536,5609
3926,511
3925,4136
3480,4633
3334,5461
3963,5673
3751,4662
3668,466
3331,4986
3769,5684
3760,4358
3526,4583
3494,4548
3838,4342
3855,5663
3146,5527
3232,4082
3346,5267
3503,5111
3803,4689
3330,4223
3207,5629
3162,4948
3036,512
3723,4146
3371,586
3849,4724
3761,4096
3620,4204
3869,5345
3389,4338
3860,5722
3942,4127
3882,4301
3474,5551
3186,446
3900,4018
3746,5601
3133,5184
3111,4278
3790,5303
3736,4932
3412,4447
3733,5391
3089,4846
