servicio,alojamiento
2091,4222
2735,5083
2791,4486
2762,588
2407,4677
2821,4578
2243,4832
2131,546
2417,5594
2505,5703
2819,4518
2693,5847
2562,4969
2771,4624
2363,5422
2305,595
2741,4376
2065,582
2218,4331
2074,4062
2739,4428
2374,5951
2795,4089
2992,4776
2455,5054
2481,5521
2406,4378
2544,5415
2869,4123
2368,5216
2765,4163
2672,4945
2420,4088
2730,4546
2482,5715
2525,5249
2212,5463
2133,5606
2718,5401
2799,5911
2016,44
2553,428
2399,4303
2984,4471
2430,5064
2588,5666
2527,515
2910,5247
2394,4919
2020,4141
2741,4039
2639,5672
2492,5214
2256,5526
2745,5628
2334,4542
2588,4923
2630,4177
2726,5473
2093,4324
2757,5727
2498,5412
2926,437
2109,5604
2239,4325
2362,4084
2745,4435
2312,5143
2628,4379
2287,4483
2023,5735
2633,4134
2394,5789
2943,5355
2812,5581
2654,4938
2572,5529
2944,5679
2573,4441
2440,563
2139,4443
2860,564
2598,5516
2314,522
2136,4624
2348,513
2717,5342
2690,5406
2915,5707
2544,4329
2705,591
2508,4419
2358,4504
2505,5733
2213,4576
2033,5954
2926,476
2851,4984
2992,5549
2245,5105
2100,4662
2365,5386
2198,5425
2080,5472
2964,4186
2036,5976
2633,4216
2805,5587
2476,428
2352,5036
2851,5007
2128,5677
2108,5943
2140,5588
2219,4992
2498,509
2771,4822
2483,4736
2946,5267
2397,4095
2854,5903
2577,5173
2081,4994
2094,5026
2079,4988
2763,5713
2014,4637
2331,5751
2315,4532
2596,5477
2448,5053
2406,4172
2564,4844
2485,5819
2862,5023
2738,5802
2150,5428
2618,4723
2347,5875
2543,4242
2357,4862
2609,4075
2528,5449
2168,51
2423,4815
2580,4184
2034,4368
2651,5408
2619,5319
2684,4804
2223,549
2149,4559
2778,4684
2828,4058
2051,511
2056,4633
2486,5848
2413,5306
2497,4164
2595,5215
2663,5992
2990,4208
2288,4761
2349,4429
2286,4086
2879,4791
2738,406
3306,4222
3394,4914
3595,5306
3822,5877
3861,4578
3595,4397
3208,5129
3589,4353
3462,5861
3747,4477
3917,5491
3373,5161
3883,5856
3829,4079
3119,4471
3179,5058
3035,4707
3715,4144
3274,545
3371,4039
3739,5928
3985,5919
3382,4835
3165,5691
3870,4836
3310,511
3475,4201
3928,4199
3828,49
3804,4939
3636,458
3005,4833
3927,512
3700,591
3949,4929
3103,4083
3856,5959
3152,5353
3942,4166
3470,5154
3522,4205
3587,4425
3115,4051
3782,5613
3936,4661
3733,5526
3802,4036
3987,543
3071,4436
3037,4738
3677,4181
3420,5928
3416,4077
3775,5138
3783,5819
3302,5621
3076,4265
3516,5062
3937,5337
3498,4593
3740,4184
3875,5491
3488,4145
3164,5725
3942,5921
3112,494
3003,4262
3474,5797
3311,4325
3495,5875
3693,535
3385,4357
3479,4912
3261,5098
3531,534
3864,5063
3899,5563
3590,543
3072,4441
3440,5371
3735,5809
3221,5818
3256,5992
3401,5326
3507,426
3437,5774
3040,5269
3909,5029
3944,4429
3164,4613
3185,4976
3436,5879
3007,4089
3502,4701
3007,5868
3172,5966
3967,5056
3699,4741
3732,4553
3609,4224
3798,4543
3158,4839
3681,4389
3668,5335
3659,4661
3618,5014
3547,4772
3830,4815
3427,5421
3219,5243
3956,5712
3285,5012
3200,41
3936,41
3660,5249
3843,5231
3455,5334
3382,5425
3032,5282
3838,5546
3027,5581
3375,5699
3692,418
3280,4618
3225,4922
3425,4416
3505,4983
3241,5742
3294,5386
3376,5484
3184,4948
3046,4799
3210,457
3833,4332
3936,4375
3676,5887
3843,5935
3577,5411
3806,5003
3374,5702
3394,5041
3784,468
3536,501
3255,5308
3848,4432
3298,4805
3722,5953
3534,4522
3550,5459
3792,5583
3884,4102
3339,5122
3094,565
3725,4599
3094,4292
3866,4311
3248,5572
3867,5977
3610,4458
3701,4271
3004,5515
3060,452
3896,4265
3275,506
3826,4302
3079,4645
3086,5345
3115,5366
3300,5581
3544,4184
3948,4685
3565,5037
3051,4218
3015,5583
3415,4684
3813,4213
3746,4202
3112,4443
3352,415
3907,5297
3527,4072
3563,439
3380,5452
3549,4411
3068,4656
3629,4831
3841,557
3545,5398
3039,4691
3195,5393
3361,5672
3852,4134
3706,5369
3188,522
3362,5621
3927,5804
3517,5494
3362,5004
3408,4595
3485,4064
3775,4082
3925,5523
3100,5943
3678,5003
3586,4991
3075,5741
3740,4608
3911,5182
3105,553
3543,4259
3315,4841
3518,5383
3247,552
3687,5403
3764,4473
3913,5668
3406,4514
3579,4305
3997,4263
3030,5813
3618,4808
3213,419
3129,5755
3679,504
3573,4161
3247,5441
3003,5201
3918,4627
3625,5126
3691,5555
3505,4199
3116,4065
3465,4567
3448,4601
3518,456
3504,4314
3626,5864
3557,4166
3509,5642
3476,4483
3994,4516
3074,5853
3300,4536
3678,5705
3292,4784
3442,4245
3934,5209
3355,4062
3508,5769
3216,4694
3164,53
3516,4172
3660,4446
3416,4173
3511,4882
3341,4158
3621,5494
3167,4984
3728,4425
3918,5474
3245,4801
3640,4005
3684,4292
3458,4245
3423,4164
3341,5253
3166,4062
3107,5769
3696,4864
3580,4155
3619,5885
3927,4766
3579,5188
3761,4222
3984,4597
3495,4272
3834,4569
3033,526
3997,5739
3612,4763
3211,5241
3588,5254
3972,4037
3759,5182
3701,5023
3277,4189
3011,4228
3586,4412
3357,5688
3065,5068
3851,5991
3720,582
3381,5333
3290,4915
3190,5733
3964,4998
3396,5791
3065,4646
3457,4746
3874,5053
3532,5364
3301,5298
3713,5449
3162,4178
3998,4966
3602,5471
3421,5113
3687,5028
3112,5902
3688,5996
3059,4652
3035,5097
3937,591
3862,5902
3584,4375
3283,5859
3873,5968
3175,4998
3898,5675
3719,5312
3589,5926
3463,5565
3301,5194
3445,5611
3324,4884
3967,4471
3744,4687
3089,4873
3187,5979
3587,5135
3131,4348
3849,4967
3444,4771
3482,4336
3641,5209
3302,5381
3590,5045
3401,5743
3538,4693
3761,5126
3602,4118
3330,5257
3465,467
3523,5886
3307,4881
3244,4941
3131,5463
3438,5172
3500,5404
3525,5009
3869,4259
3317,4552
3983,58
3872,533
3335,5432
3968,5858
3725,562
3422,4768
3323,4544
3887,5789
3815,5975
3528,4398
3289,5508
3824,5299
3669,553
3594,4994
3845,511
3169,4023
3196,4062
3314,5406
3494,5172
3816,4185
3110,4181
3821,5388
3035,4291
3031,4731
3565,5832
3560,4496
3936,4666
3616,4737
3267,5765
3675,5054
3176,4877
3598,5113
3057,4685
3255,5808
3234,4569
3385,543
3449,4057
3558,595
3179,5021
3719,4052
3839,5467
3489,4388
3897,5695
3704,4739
3220,4801
3617,587
3178,5591
3055,5479
3847,4786
3484,5547
3580,594
3880,5567
3283,4752
3073,523
3094,444
3021,5308
3817,4106
3975,4087
3565,4627
3512,4009
3959,4427
3701,5942
3279,5434
3257,4271
3974,4829
3337,5047
3696,5218
3860,4311
3236,5693
3569,4884
3746,5198
3603,5822
3138,4982
3841,4033
3150,4808
3716,5904
3919,4605
3881,5811
3461,4648
3936,537
3635,4783
3448,5072
3285,403
3748,4657
3602,5385
3182,5874
3181,4735
3703,5131
3821,5926
3356,5056
3571,5569
3249,425
3280,5724
3183,5998
3174,5391
3065,4727
3682,5282
3920,4112
3586,4958
3953,4627
3940,4002
3900,4027
3384,454
3024,4854
3571,4998
3053,5988
3409,4362
3222,4466
3841,4544
3316,4787
3116,5974
3883,5913
3067,4869
3991,4142
3211,5154
3109,5684
3931,462
3159,5744
3427,4985
3526,4748
3658,4091
3264,5492
3066,4933
3078,5456
3030,5472
3546,4692
3621,5891
3442,4145
3737,5481
3762,414
3359,581
3543,45
3087,4005
3704,4589
3423,5375
3740,5633
3962,482
3628,5421
3964,5939
3201,4084
3125,4055
3464,5047
3104,4734
3404,5523
3995,5655
3828,5546
3287,5312
3478,476
3842,5529
3786,4783
3199,4624
3000,4124
3818,4398
3158,4689
3811,5702
3552,4931
3030,5651
3272,5588
3502,5345
3220,5892
3721,5491
3102,5567
3366,453
3660,4376
3192,4826
3273,5899
3460,5429
3377,4777
3535,5228
3141,459
3227,5328
3357,5769
3302,4833
3004,4593
3636,5564
3058,5322
3192,4184
3745,4997
3142,5288
3625,5104
3076,5141
3488,4422
3231,5567
3086,5879
3351,5499
3827,4512
3005,4628
3782,4684
3062,407
3758,5619
3414,408
3121,5637
3604,5892
3718,5897
3362,5473
3796,5927
3777,539
3417,4712
3304,5416
3477,4979
3440,591
3404,5514
3587,5701
3246,5134
3664,556
3845,4321
3137,5435
3856,424
3379,4827
3795,4564
3002,5826
3118,4899
3684,4629
3026,4328
3181,4949
3916,5681
3098,441
3865,5091
3766,4193
3622,448
3262,4057
3936,4266
3528,4841
3742,4651
3221,4582
3574,5445
3747,5959
3642,453
3466,4653
3323,5553
3532,5596
3294,4258
3242,519
3981,4863
3006,4634
3869,5561
3801,4722
3052,4235
3448,4506
3363,512
3028,5031
3287,5541
3447,5163
3437,4453
3060,4167
3753,4376
3096,4826
3771,5487
3858,5935
3165,4583
3353,5167
3602,4502
3498,4312
3554,5987
3110,4158
3646,5419
3326,5805
3642,4513
3631,4794
3751,5988
3428,4236
3143,4706
3619,4974
3204,4542
3124,5486
3501,5126
3473,4822
3789,4546
3644,4392
3210,4654
3005,4191
3768,491
3357,4587
3199,4623
3049,5735
3421,4256
3427,4133
3762,4274
3787,4899
3634,5535
3289,4573
3596,5335
3391,568
3542,4787
3915,4516
3202,4542
3687,4324
3857,4619
3789,428
3274,5248
3538,4564
3016,472
3591,4594
3963,5806
3736,4082
3346,4347
3941,4529
3004,5997
3472,4731
3610,4603
3183,5919
3969,5143
3161,5003
3039,4672
3981,5176
3756,4161
3318,5588
3446,4873
3241,425
3981,557
3110,5221
3298,4317
3900,4401
3155,4738
3302,4085
3672,4877
3434,5227
3051,4353
3348,4512
3200,4477
3608,4429
3384,4099
3633,5695
3556,5995
3795,4183
3055,581
3430,4391
3028,5524
3133,5623
3665,5239
3652,4502
3180,5525
3967,5457
3895,4599
3185,578
3610,5541
3217,4218
3877,5854
3639,5979
3001,5868
3633,5912
3502,467
3370,5868
3990,4356
3741,5251
3156,5942
3580,4391
3168,4643
3213,584
3519,4033
3365,4391
3691,5872
3873,5706
3722,4437
3209,5326
3685,5883
3325,4518
3337,4165
3681,4865
3649,5718
3576,5369
3467,4983
3439,5719
3644,4975
3397,5538
3092,4558
3725,4255
3912,593
3404,4942
3602,5938
3288,4566
3568,4143
3317,4039
3048,5527
3649,4693
3483,4253
3702,5255
3073,5421
3169,5463
3491,5545
3265,4078
3285,4198
3341,4913
3808,5178
3101,4108
3954,4606
3615,4865
3110,5611
3721,4963
3515,4635
3747,5769
3924,4128
3393,4423
3857,4612
3283,4498
3798,4669
3689,5018
3061,5641
3605,5633
3786,5172
3696,4405
3707,569
3184,4285
3122,5676
3933,4319
3385,5648
3201,4909
3536,5848
3233,4297
3498,5485
3954,5303
3991,5239
3051,5131
3275,5905
3043,5553
3437,4455
3105,5813
3929,4327
3744,4799
3193,4048
3276,4447
3086,4335
3028,4598
3135,523
3649,4165
3402,4986
3220,4305
3342,5157
3499,4386
3686,5305
3740,4022
3536,4531
3493,5924
3963,4099
3524,4212
3659,5213
3878,5122
3624,4274
3326,5268
3800,4102
3994,5025
3582,5278
3379,4879
3263,5085
3879,4092
3890,4861
3074,4164
3306,5784
3160,4225
3793,5226
3466,446
3160,4404
3610,5233
3492,5166
3670,4214
3826,5292
3302,4487
3161,5502
3895,5048
3121,5432
3119,5648
3260,4042
3454,5181
3990,4583
3217,4952
3172,4317
3466,5325
3266,5597
3334,4493
3876,5672
3823,45
3280,5834
3232,5112
3033,4138
3061,5849
3533,4802
3934,5671
3222,4039
3315,5029
3108,5289
3622,5194
3704,5636
3000,453
3805,4408
3996,4526
3585,5856
3409,4623
3149,4235
3466,4876
3470,5353
3708,4659
3087,5185
3518,4242
3238,4454
3068,4405
3971,5125
3286,5401
3359,5623
3456,5885
3699,4946
3032,4449
3016,5309
3236,5334
3061,4267
3622,598
3568,4675
3500,4214
3024,5767
3754,492
3818,4216
3322,5651
3560,4809
3588,4629
3891,5231
3369,4865
3895,5908
3907,5561
3577,4737
3680,4673
3247,4913
3544,5975
3142,4178
3152,5403
3749,4753
3171,5547
3673,5515
3156,4446
3463,5904
3785,4311
3477,4057
3162,5815
3356,5318
3207,4085
3219,5087
3477,5287
3945,554
3287,5752
3661,5048
3104,4526
3813,4694
3245,4605
3529,5545
3919,5519
3496,5107
3590,5627
3636,5339
3761,5741
3564,5598
3535,4104
3444,4157
3035,4406
3508,434
3533,4689
3576,5249
3552,4364
3341,4592
3217,4597
3639,4013
3595,5255
3410,5006
3737,5388
3443,5987
3049,4218
3799,4028
3826,4673
3423,4055
3622,5315
3982,4365
3085,4715
3804,4884
3064,4269
3906,5691
3299,4639
3606,5726
3136,488
3673,57
3148,4054
3611,454
3585,4863
3827,5383
3641,4355
3175,4796
3958,4122
3616,5973
3344,4014
3674,4884
3905,4247
3359,5862
3458,5008
3646,4132
3013,5441
3658,4932
3915,5535
3873,5379
3928,486
3996,4016
3748,5901
3701,584
3744,5004
3002,5693
3953,5578
3530,4014
3197,4844
3001,4726
3815,5992
3123,4547
3467,5423
3467,5159
3350,4909
3517,462
3500,4619
3487,4536
3383,4046
3825,5709
3275,5801
3402,4889
3825,419
3406,5686
3192,4526
3753,4661
3852,4758
3730,5123
3358,5908
3951,4496
3101,5418
3679,4014
3806,4016
3109,5206
3289,4976
3328,5894
3700,5411
3002,4145
3972,5326
3716,5598
3019,5558
3846,5682
3249,4018
3583,4078
3639,5947
3785,4338
3597,5957
3176,5974
3368,4494
3669,5976
3806,5856
3061,4328
3877,4002
3018,5578
5102,4421
5313,4319
5331,4887
5517,571
5091,5324
5536,5334
5060,5154
5961,5317
5109,5363
5223,4806
5035,5716
5519,5774
5560,4642
5519,5518
5723,4312
5412,4017
5731,4962
5107,4278
5487,4557
5969,5206
5204,401
5399,4076
5398,4559
5622,5777
5211,4029
5234,5038
5250,5375
5472,5279
5059,517
5640,42
5641,4197
5760,4682
5706,5802
5715,461
5908,4638
5205,5586
5507,4375
5171,4794
5507,4443
5904,587
5098,4093
5445,4546
5638,4966
5384,4257
5026,4214
5219,514
5015,4715
5628,4872
5999,4028
6000,5413
5183,4165
5437,4903
5047,4153
5663,5953
5321,503
5179,4644
5342,4743
5755,5232
5193,476
5401,4717
5858,4544
5222,5238
5979,4509
5844,5032
5920,4973
5356,4121
5027,4024
5766,4689
5846,4602
5034,5247
5405,5958
5582,5158
5090,4598
5134,4105
5117,5816
5696,5557
5710,4222
5582,4376
5538,5236
5964,4943
5598,4423
5010,5078
5589,5881
5955,4812
5674,5876
5307,5388
5191,4956
5671,4777
5909,532
5444,4518
5297,533
5366,4031
5265,4965
5096,5063
5205,4729
5259,5853
5167,4276
5348,4007
5762,5234
5734,5794
5403,473
5129,5466
5601,4791
5475,514
5923,5355
5302,4551
5940,5186
5457,5318
5386,5376
5785,5961
5230,5927
5753,4065
5904,4873
5271,4258
5368,5457
5619,4983
5482,4503
5331,4275
5266,5772
5098,5545
5785,5027
5185,4982
5153,4545
5253,5564
5036,4446
5703,4774
5366,5464
5693,527
5807,5117
5977,4153
5880,4096
5845,5561
5571,5095
5383,4966
5090,4758
5564,5948
5208,5107
5907,5651
5015,4728
5591,4181
5076,4125
5956,4282
5240,5882
5615,5892
5763,4871
5739,4396
5455,4187
5664,499
5045,4055
5326,488
5599,4926
5787,59
5041,5358
5535,5295
5034,5024
5320,4327
5851,5246
5987,4008
5484,5605
5128,4867
5683,4831
5523,5861
5637,544
5937,5979
5934,5273
5213,5353
5226,4717
5467,5673
5024,5401
5870,4037
5073,4425
5421,4607
5486,5695
5471,4325
5378,5497
5006,4391
5612,4455
5701,4971
5731,5623
5082,5686
5880,5766
5288,443
5676,5774
5594,5848
5535,5541
5531,5689
5034,5012
5601,563
5795,4129
5934,5195
5711,5289
5367,4854
5848,5183
5513,5347
5471,5442
5257,5366
5312,4647
5457,508
5315,4461
5328,5305
5216,4486
5999,5125
5206,5973
5634,4444
5747,5151
5252,5101
5908,5882
5339,521
5507,5271
5080,4464
5566,4271
5356,5894
5531,5231
5304,5971
5915,4182
5839,4538
5807,5769
5012,5448
5569,4874
5913,5982
5716,4707
5835,4049
5677,501
5178,4374
5430,4301
5281,4381
5862,4019
5883,4403
5368,5602
5589,4159
5046,5234
5909,5515
5506,5786
5406,5624
5125,4666
5161,5942
5900,5609
5976,5877
5696,4663
5217,4299
5918,4953
5564,5522
5119,5858
5220,5901
5885,4721
5086,5442
5489,4884
5623,4534
5487,5032
5874,5816
5642,4313
5075,4498
5646,4867
5641,497
5997,5324
5598,5072
5171,4098
5117,4384
5295,5003
5221,4096
5767,5568
5502,4936
5850,5145
5512,5705
5434,4992
5830,4294
5928,4108
5358,4293
5499,4469
5136,4878
5284,4704
5612,4206
5336,4217
5087,4003
5563,4159
5234,5993
5980,4808
5819,5379
5582,4058
5941,4239
5007,4847
5561,5272
5697,5706
5659,5752
5453,5224
5137,5791
5615,5282
5474,45
5228,4526
5716,4655
5686,4407
5358,4014
5107,4066
5131,5422
5753,5901
5881,5196
5216,5584
5323,4722
5598,5145
5927,5751
5760,5098
5383,5711
5485,4335
5926,4982
5497,438
5322,5267
5919,5872
5435,5476
5094,4212
5856,4052
5182,5933
5192,5477
5736,5674
5901,4664
5108,5498
5087,4026
5732,47
5462,4151
5997,4346
5697,5141
5215,5299
5190,4032
5684,5943
5391,495
5027,5109
5585,4367
5430,4401
5623,5443
5664,5076
5787,4179
5264,4854
5669,5981
5027,4924
5665,5062
5116,4856
5272,5469
5870,4783
5427,5525
5433,4599
5108,4909
5949,562
5698,53
5790,5568
5939,4175
5252,5658
5132,5882
5664,5358
5019,5824
5938,4931
5584,4531
5844,4608
5680,552
5002,4942
5085,5127
5083,4209
5426,4885
5849,4602
5894,4767
5245,458
5119,4415
5910,4114
5354,5351
5608,5625
5129,5279
5096,5493
5220,4325
5756,406
5038,4035
5741,4808
5973,4594
5993,4465
5577,5681
5297,4862
5389,537
5318,547
5025,4911
5669,5978
5570,5699
5918,5732
5905,471
5860,5182
5182,5962
5794,4552
5953,4679
5906,4366
5052,4327
5541,4213
5631,4141
5507,5626
5870,5752
5833,5216
5898,4681
5991,5274
5916,554
5540,5036
5043,4161
5385,5466
5257,5356
5366,4234
5620,5115
5912,4733
5734,4498
5029,4637
5748,5058
5134,5248
5793,5638
5841,4107
5085,433
5253,5638
5058,5495
5083,4437
5833,5917
5047,4072
5170,5246
5562,4251
5511,5451
5295,4614
5106,4136
5012,4308
5139,425
5635,4018
5669,4929
5599,4698
5642,4203
5640,5133
5022,4008
5891,4377
5669,5617
5039,51
5378,5975
5464,4073
5072,4684
5998,5162
5421,5207
5880,5793
5993,4798
5676,5027
5840,542
5562,4823
5874,5776
5573,5654
5888,5669
5396,5422
5279,5021
5276,4316
5408,4009
5920,5377
5298,5926
5678,4562
5756,5869
5417,4426
5120,5828
5488,4781
5022,4794
5330,4798
5061,5073
5921,5023
5300,4914
5342,4703
5002,5602
5736,5851
5326,4666
5461,5073
5684,5016
5496,5877
5015,4857
5381,569
5898,4872
5369,5879
5935,4711
5409,418
5756,4808
5938,4887
5884,4233
5603,5499
5382,5503
5846,5457
5744,4522
5567,4684
5579,5742
5115,4156
5470,5361
5639,5154
5055,4542
5790,5761
5546,4397
5992,599
5249,4098
5889,5165
5373,494
5324,4702
5938,5937
5981,5505
5995,5091
5719,5285
5014,5563
5073,5505
5023,4876
5208,5686
5710,4954
5224,4605
5987,5688
5609,5483
5083,4027
5114,4759
5486,519
5132,5261
5604,5958
5684,5
5974,5526
5004,5584
5726,521
5607,5406
5099,4677
5206,5497
5028,4895
5264,4811
5837,4025
5033,4808
5655,5748
5285,4554
5375,4729
5425,5814
5482,4297
5964,412
5128,4709
5301,4662
5304,5947
5045,5681
5264,4526
5250,5777
5205,4677
5004,5175
5027,4926
5669,4273
5040,4894
5524,4226
5865,5947
5375,5478
5203,4438
5435,4578
5746,4522
5850,4296
5868,5607
5290,4839
5068,4409
5485,5012
5431,4486
5940,5626
5027,5965
5917,4007
5518,4853
5595,5374
5466,4416
5927,4411
5900,5693
5236,4095
5038,5069
5927,434
5058,4919
5193,5625
5032,4174
5196,4808
5411,5104
5464,5681
5959,4555
5176,4011
5348,568
5747,5808
5567,5574
5810,5311
5688,5474
5665,5258
5123,4166
5172,5266
5972,5301
5182,5252
5721,5073
5528,4194
5363,4685
5155,5602
5412,5881
5411,4123
5117,5704
5820,4459
5053,5317
5317,5074
5457,4141
5503,5627
5083,4604
5230,5106
5619,5487
5493,4747
5279,4851
5931,4612
5548,5629
5309,485
5061,5718
5146,4218
5930,4097
5589,5068
5019,5853
5452,4844
5901,5483
5039,5873
5989,5921
5646,595
5267,5199
5118,5197
5199,477
5669,4886
5224,5756
5038,4219
5752,4474
5993,5633
5438,519
5249,5624
5206,4359
5236,5429
5047,485
5803,598
5942,4359
5068,5785
5875,5878
5466,5891
5868,533
5957,5541
5672,5948
5785,4003
5803,5034
5736,4856
5021,4502
5025,448
5483,532
5712,4391
5107,4692
5626,4198
5252,5302
5033,5576
5416,4073
5171,5363
5514,5765
5574,5992
5363,4264
5900,4435
5590,4183
5732,556
5092,596
5735,5566
5363,494
5912,5848
5763,459
5217,4096
5547,4538
5878,521
5294,4757
5354,4368
5092,509
5278,5816
5783,4184
5404,4011
5110,5086
5827,5545
5178,5457
5524,426
5101,5257
5238,5897
5050,4301
5318,4711
5045,5329
5153,5022
5404,442
5106,4618
5213,5524
5618,5831
5871,435
5931,4723
5068,5041
5346,432
5957,4367
5099,4524
5531,569
5333,4863
5256,4795
5630,5967
5489,5857
5753,5926
5609,4834
5454,5656
5537,5054
5419,4341
5163,4152
5202,4443
5344,4001
5123,4948
5706,489
5772,551
5518,4262
5602,4732
5908,589
5029,5882
5426,5661
5154,4371
5952,501
5973,5351
5014,5001
5424,5406
5360,445
5283,4693
5935,5818
5500,4525
5457,5801
5315,4232
5643,4461
5922,4891
5983,5527
5996,5162
5722,5943
5326,4028
5252,4833
5602,5206
5586,4486
5340,5645
5471,4668
5168,4314
5782,483
5161,5093
5992,467
5017,5564
5942,4895
5363,5825
5723,5106
5025,5781
5812,5152
5868,5007
5392,4841
5347,4629
5095,532
5240,4924
5870,5806
5984,5926
5065,4121
5009,4498
5873,4267
5645,5104
5713,461
5337,59
5575,4865
5612,5035
5891,5938
5191,404
5306,494
5481,4984
5805,5655
5970,4203
5303,4139
5485,5207
5924,5134
5388,4035
5797,4463
5291,4822
5601,5508
5286,5544
5268,4478
5961,553
5766,5486
5292,4774
5791,4355
5923,4392
5432,5897
5102,48
5492,5267
5615,5488
5576,4811
5243,464
5842,5731
5837,4347
5179,5525
5587,5232
5695,4439
5307,5475
5634,4468
5726,475
5421,538
5032,4054
5403,5819
5115,5904
5884,4471
5809,4964
5019,5155
5528,4872
5884,456
5034,5159
5000,4595
5132,4888
5103,5639
5533,5354
5992,481
5908,5736
5330,4272
5694,5271
5018,5013
5015,5474
5999,4981
5790,4429
5300,4691
5492,589
5881,4855
5745,5365
5667,4263
5401,466
5378,5967
5598,4854
5838,4353
5693,4703
5329,5739
5119,5597
5508,5795
5761,477
5123,5124
5939,5636
5991,5006
5478,5655
5966,5912
5221,4095
5928,5008
5265,4345
5592,4646
5332,5213
5171,4478
5740,5205
5238,4941
5673,4233
5045,4261
5937,4712
5120,5733
5882,5261
5554,4776
5680,5373
5779,5526
5380,4917
5027,5146
5216,5868
5821,4428
5251,456
5079,4951
5000,4154
5089,5685
5070,4828
5481,4996
5509,4853
5398,4989
5851,5529
5436,5107
5138,4092
5664,4447
5899,5041
5663,505
5532,4883
5223,5797
5786,4114
5371,4991
5220,4549
5556,4722
5689,5731
5280,4383
5177,4875
5170,41
5943,5455
5390,4335
5052,5642
5191,5686
5827,5164
5747,5598
5200,5841
5256,5699
5334,463
5699,5627
5205,5551
5171,5363
5553,4631
5324,4005
5916,4042
5169,5695
5841,4785
5819,5657
5991,576
5141,5374
5140,4586
5484,5318
5220,4154
5694,4903
5291,5997
5819,4386
5504,5788
5334,5306
5971,4675
5871,5647
5902,4169
5386,5885
5383,4394
5817,5301
5546,4285
5342,5314
5358,592
5318,4109
5482,4447
5623,5292
5770,4442
5213,4211
5730,5818
5289,5823
5870,5138
5820,509
5670,5111
5925,4026
5183,5671
5290,4388
5501,4146
5422,5501
5960,5908
5515,4838
5690,5119
5391,4492
5917,5764
5771,4855
5733,5898
5536,5185
5776,4162
5159,4938
5363,4446
5944,4306
5780,5963
5375,504
5148,4073
5324,5562
5265,4934
5989,5022
5349,4136
5168,4123
5703,4678
5405,5328
5035,5661
5073,4068
5921,5305
5906,5518
5948,5182
5849,5647
5070,4881
5105,5937
5418,4327
5211,4954
5803,4202
5553,5336
5033,5946
5427,4727
5634,5963
5431,4488
5011,5768
5093,5001
5910,4826
5651,4427
5448,4338
5137,5204
5135,446
5297,476
5016,5468
5668,4823
5716,4305
5391,4828
5208,5925
5507,548
5558,5206
5413,5849
5308,4354
5485,4799
5127,5516
5946,4686
5926,5862
5945,5751
5068,5361
5303,4101
5783,4966
5074,5828
5513,4408
5321,4689
5073,4993
5033,4929
5290,5421
5658,5047
5960,5749
5558,5619
5952,5338
5377,5613
5631,4139
5812,486
5422,5991
5389,4904
5255,4793
5490,4088
4634,4657
4413,4797
4225,4743
4941,5281
4384,4232
4347,5794
4466,5018
4342,4927
4761,4343
4680,5808
4746,5046
4454,4633
4359,5123
4130,5047
4895,5124
4052,4225
4647,4382
4214,4235
4423,4929
4788,5552
4279,4042
4844,423
4070,4984
4386,4526
4466,4136
4431,5836
4721,4636
4453,4255
4388,4721
4275,5348
4872,5629
4066,4549
4851,5779
4797,5151
4786,589
4940,559
4325,4855
4375,4128
4828,5807
4456,4002
4343,4551
4298,4113
4457,4978
4706,4002
4539,5921
4033,5062
4849,4096
4006,5448
4263,5485
4817,406
4020,5023
4491,4935
4844,585
4284,4261
4331,563
4726,484
4240,4147
4475,4536
4552,4647
4713,4835
4828,4855
4895,459
4341,456
4273,5055
4953,5611
4984,4087
4022,5132
4317,4188
4758,5133
4082,5999
4789,4485
4401,4309
4687,4503
4986,5198
4167,4803
4816,5387
4543,5449
4281,5322
4440,4433
4901,4051
4746,569
4949,4723
4124,4215
4650,4367
4039,4706
4669,5918
4656,4886
4564,4618
4181,5844
4842,5074
4173,506
4348,4992
4872,5329
4446,4925
4769,5251
4881,4238
4192,5105
4389,4382
4992,5529
4313,4736
4699,492
4719,53
4377,4955
4651,4025
4539,5523
4362,5323
4821,5573
4288,5954
4123,4742
4684,4664
4242,502
4719,5398
4277,4196
4753,4582
4191,5259
4537,5538
4186,5789
4284,511
4359,5374
4153,4348
4170,582
4795,5939
4657,4881
4071,5511
4709,4667
4468,4486
4014,4345
4403,4041
4202,5367
4063,5735
4370,5905
4975,4505
4350,5385
4599,5409
4063,5633
4509,4407
4948,5268
4999,425
4498,5595
4899,5782
4633,499
4023,5287
4227,4663
4635,4405
4122,5624
4697,4042
4609,5621
4294,5116
4079,409
4184,4566
4289,4992
4800,4175
4412,4793
4282,4399
4706,4808
4146,5238
4402,4201
4040,5256
4037,5497
4958,574
4241,5072
4932,404
4887,4888
4797,5233
4633,4808
4532,5585
4797,4851
4221,4093
4391,5544
4955,5033
4181,5765
4343,4682
4912,4242
4101,5865
4008,4966
4678,5874
4830,599
4976,5518
4848,5442
4580,5912
4705,5161
4089,4566
4879,5575
4203,435
4842,4629
4980,5806
4831,5987
4520,4266
4975,4241
4486,5504
4342,5053
4776,5156
4081,5618
4850,4316
4232,4797
4416,4037
4104,4518
4745,4874
4356,4304
4831,4562
4558,4759
4120,5672
4207,5825
4320,5986
4993,5533
